vacancy_id,profession,level,required_skills,vacancy_text
13,Менеджер по продажам (middle),,"['B2B', 'Холодные продажи', 'Коммуникация', 'CRM']","Компания: ООО Интегра Софт
Город: Казань
Зарплата: 132703 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание B2B
• знание Холодные продажи
• знание Коммуникация
• знание CRM

Обязанности:
• поддержка существующих решений
• работа с внутренними системами
• оптимизация процессов
"
14,Маркетолог (middle),,"['SEO', 'Контекстная реклама', 'Google Analytics']","Компания: ООО Интегра Софт
Город: Москва
Зарплата: 159954 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание SEO
• знание Контекстная реклама
• знание Google Analytics

Обязанности:
• ведение документации
• работа с внутренними системами
• взаимодействие со смежными отделами
"
15,Администратор (senior),,"['Excel', 'Коммуникация', 'Телефония', 'Документооборот']","Компания: АО Медиа Платформа
Город: Москва
Зарплата: 233756 руб.
О компании: АО Медиа Платформа занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Excel
• знание Коммуникация
• знание Телефония
• знание Документооборот

Обязанности:
• оптимизация процессов
• разработка новых решений
• ведение документации
"
16,Маркетолог (junior),,"['Google Analytics', 'Маркетинговый анализ', 'Контекстная реклама', 'SEO', 'SMM']","Компания: ООО Интегра Софт
Город: Пермь
Зарплата: 50090 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 6 месяцев
• знание Google Analytics
• знание Маркетинговый анализ
• знание Контекстная реклама
• знание SEO
• знание SMM

Обязанности:
• работа с внутренними системами
• оптимизация процессов
• разработка новых решений
"
17,Графический дизайнер (middle),,"['Photoshop', 'UI', 'Illustrator', 'Брендинг', 'Figma']","Компания: ООО ТехноСофт
Город: Москва
Зарплата: 149594 руб.
О компании: ООО ТехноСофт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Photoshop
• знание UI
• знание Illustrator
• знание Брендинг
• знание Figma

Обязанности:
• поддержка существующих решений
• разработка новых решений
• оптимизация процессов
"
18,Тестировщик ПО (middle),,"['SQL', 'Jira', 'Postman']","Компания: ООО ТехноСофт
Город: Москва
Зарплата: 153582 руб.
О компании: ООО ТехноСофт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание SQL
• знание Jira
• знание Postman

Обязанности:
• оптимизация процессов
• участие в командной разработке
• взаимодействие со смежными отделами
"
19,Системный администратор (middle),,"['Linux', 'Docker', 'Bash', 'VPN', 'Zabbix']","Компания: ООО Бизнес Партнер
Город: Самара
Зарплата: 120165 руб.
О компании: ООО Бизнес Партнер занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Linux
• знание Docker
• знание Bash
• знание VPN
• знание Zabbix

Обязанности:
• участие в командной разработке
• оптимизация процессов
• работа с внутренними системами
"
20,Маркетолог (senior),,"['Контекстная реклама', 'SMM', 'SEO', 'Маркетинговый анализ', 'Google Analytics']","Компания: ООО ТехноСофт
Город: Новосибирск
Зарплата: 171279 руб.
О компании: ООО ТехноСофт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Контекстная реклама
• знание SMM
• знание SEO
• знание Маркетинговый анализ
• знание Google Analytics

Обязанности:
• взаимодействие со смежными отделами
• оптимизация процессов
• поддержка существующих решений
"
21,Контент-менеджер (middle),,"['Photoshop', 'SEO', 'Контент']","Компания: АО Медиа Платформа
Город: Пермь
Зарплата: 103871 руб.
О компании: АО Медиа Платформа занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Photoshop
• знание SEO
• знание Контент

Обязанности:
• участие в командной разработке
• разработка новых решений
• оптимизация процессов
"
22,Юрист (middle),,"['Консультирование', 'Договоры', 'Документооборот']","Компания: АО ФинТех Решения
Город: Самара
Зарплата: 164967 руб.
О компании: АО ФинТех Решения занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Консультирование
• знание Договоры
• знание Документооборот

Обязанности:
• оптимизация процессов
• поддержка существующих решений
• разработка новых решений
"
23,Специалист поддержки (senior),,"['Тикеты', 'Linux', 'CRM', 'Helpdesk', 'Коммуникация']","Компания: ООО Интегра Софт
Город: Санкт-Петербург
Зарплата: 180369 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Тикеты
• знание Linux
• знание CRM
• знание Helpdesk
• знание Коммуникация

Обязанности:
• поддержка существующих решений
• ведение документации
• взаимодействие со смежными отделами
"
24,Администратор (junior),,"['Коммуникация', 'Телефония', 'Документооборот', 'Excel', 'Организация встреч']","Компания: ООО Городской Сервис
Город: Екатеринбург
Зарплата: 84626 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 6 месяцев
• знание Коммуникация
• знание Телефония
• знание Документооборот
• знание Excel
• знание Организация встреч

Обязанности:
• поддержка существующих решений
• работа с внутренними системами
• разработка новых решений
"
25,Системный администратор (middle),,"['VPN', 'Zabbix', 'Bash']","Компания: ООО Интегра Софт
Город: Санкт-Петербург
Зарплата: 167672 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание VPN
• знание Zabbix
• знание Bash

Обязанности:
• участие в командной разработке
• ведение документации
• оптимизация процессов
"
26,Электромонтер (senior),,"['Схемы', 'Ремонт оборудования', 'Электромонтаж', 'Техника безопасности', 'Диагностика']","Компания: АО Медиа Платформа
Город: Екатеринбург
Зарплата: 259327 руб.
О компании: АО Медиа Платформа занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Схемы
• знание Ремонт оборудования
• знание Электромонтаж
• знание Техника безопасности
• знание Диагностика

Обязанности:
• оптимизация процессов
• ведение документации
• поддержка существующих решений
"
27,Офис-менеджер (middle),,"['Деловая переписка', 'Excel', '1С']","Компания: АО Digital Systems
Город: Самара
Зарплата: 146391 руб.
О компании: АО Digital Systems занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Деловая переписка
• знание Excel
• знание 1С

Обязанности:
• взаимодействие со смежными отделами
• поддержка существующих решений
• работа с внутренними системами
"
28,Юрист (senior),,"['Консультирование', 'Договоры', 'Судебная практика', 'Документооборот']","Компания: ООО Интегра Софт
Город: Казань
Зарплата: 271943 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Консультирование
• знание Договоры
• знание Судебная практика
• знание Документооборот

Обязанности:
• разработка новых решений
• взаимодействие со смежными отделами
• участие в командной разработке
"
29,HR-менеджер (middle),,"['Интервью', 'Коммуникация', 'Оценка кандидатов', 'ATS', 'Подбор персонала']","Компания: ООО Городской Сервис
Город: Казань
Зарплата: 146112 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Интервью
• знание Коммуникация
• знание Оценка кандидатов
• знание ATS
• знание Подбор персонала

Обязанности:
• взаимодействие со смежными отделами
• оптимизация процессов
• ведение документации
"
30,Маркетолог (middle),,"['Маркетинговый анализ', 'SMM', 'SEO', 'Google Analytics', 'Контекстная реклама']","Компания: ООО Городской Сервис
Город: Краснодар
Зарплата: 154646 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Маркетинговый анализ
• знание SMM
• знание SEO
• знание Google Analytics
• знание Контекстная реклама

Обязанности:
• участие в командной разработке
• ведение документации
• оптимизация процессов
"
31,Специалист по логистике (senior),,"['Excel', 'Маршрутизация', 'Логистика']","Компания: ООО Интегра Софт
Город: Пермь
Зарплата: 211882 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Excel
• знание Маршрутизация
• знание Логистика

Обязанности:
• взаимодействие со смежными отделами
• поддержка существующих решений
• участие в командной разработке
"
32,Графический дизайнер (senior),,"['Figma', 'Photoshop', 'Illustrator']","Компания: ООО Бизнес Партнер
Город: Самара
Зарплата: 184043 руб.
О компании: ООО Бизнес Партнер занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Figma
• знание Photoshop
• знание Illustrator

Обязанности:
• взаимодействие со смежными отделами
• разработка новых решений
• работа с внутренними системами
"
33,Юрист (senior),,"['Документооборот', 'Договоры', 'Консультирование', 'Судебная практика']","Компания: АО ФинТех Решения
Город: Санкт-Петербург
Зарплата: 193651 руб.
О компании: АО ФинТех Решения занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Документооборот
• знание Договоры
• знание Консультирование
• знание Судебная практика

Обязанности:
• оптимизация процессов
• поддержка существующих решений
• участие в командной разработке
"
34,Графический дизайнер (middle),,"['UI', 'Illustrator', 'Figma', 'Photoshop']","Компания: ООО Интегра Софт
Город: Москва
Зарплата: 103663 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание UI
• знание Illustrator
• знание Figma
• знание Photoshop

Обязанности:
• поддержка существующих решений
• работа с внутренними системами
• ведение документации
"
35,Администратор (senior),,"['Документооборот', 'Excel', 'Коммуникация', 'Организация встреч', 'Телефония']","Компания: ООО Городской Сервис
Город: Новосибирск
Зарплата: 263429 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Документооборот
• знание Excel
• знание Коммуникация
• знание Организация встреч
• знание Телефония

Обязанности:
• взаимодействие со смежными отделами
• разработка новых решений
• участие в командной разработке
"
36,Менеджер по продажам (junior),,"['Переговоры', 'Холодные продажи', 'Коммуникация']","Компания: ООО Городской Сервис
Город: Москва
Зарплата: 50864 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 6 месяцев
• знание Переговоры
• знание Холодные продажи
• знание Коммуникация

Обязанности:
• поддержка существующих решений
• разработка новых решений
• работа с внутренними системами
"
37,Специалист по логистике (senior),,"['Логистика', 'ERP', 'Excel', 'Маршрутизация']","Компания: АО Медиа Платформа
Город: Казань
Зарплата: 209783 руб.
О компании: АО Медиа Платформа занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Логистика
• знание ERP
• знание Excel
• знание Маршрутизация

Обязанности:
• участие в командной разработке
• работа с внутренними системами
• разработка новых решений
"
38,Юрист (senior),,"['Документооборот', 'Гражданское право', 'Договоры', 'Консультирование', 'Судебная практика']","Компания: АО Digital Systems
Город: Краснодар
Зарплата: 278237 руб.
О компании: АО Digital Systems занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Документооборот
• знание Гражданское право
• знание Договоры
• знание Консультирование
• знание Судебная практика

Обязанности:
• работа с внутренними системами
• оптимизация процессов
• взаимодействие со смежными отделами
"
39,Администратор (middle),,"['Телефония', 'Коммуникация', 'Документооборот', 'Excel', 'Организация встреч']","Компания: АО Медиа Платформа
Город: Пермь
Зарплата: 116021 руб.
О компании: АО Медиа Платформа занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание Телефония
• знание Коммуникация
• знание Документооборот
• знание Excel
• знание Организация встреч

Обязанности:
• оптимизация процессов
• ведение документации
• взаимодействие со смежными отделами
"
40,Электромонтер (senior),,"['Техника безопасности', 'Схемы', 'Диагностика']","Компания: ООО Интегра Софт
Город: Казань
Зарплата: 204375 руб.
О компании: ООО Интегра Софт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Техника безопасности
• знание Схемы
• знание Диагностика

Обязанности:
• оптимизация процессов
• ведение документации
• работа с внутренними системами
"
41,Специалист поддержки (junior),,"['Linux', 'CRM', 'Тикеты']","Компания: АО Digital Systems
Город: Новосибирск
Зарплата: 54766 руб.
О компании: АО Digital Systems занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 6 месяцев
• знание Linux
• знание CRM
• знание Тикеты

Обязанности:
• поддержка существующих решений
• работа с внутренними системами
• участие в командной разработке
"
42,Электромонтер (senior),,"['Электромонтаж', 'Техника безопасности', 'Ремонт оборудования', 'Схемы']","Компания: ООО Городской Сервис
Город: Краснодар
Зарплата: 268978 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Электромонтаж
• знание Техника безопасности
• знание Ремонт оборудования
• знание Схемы

Обязанности:
• поддержка существующих решений
• разработка новых решений
• оптимизация процессов
"
43,Системный администратор (senior),,"['Docker', 'VPN', 'Linux', 'Bash', 'Zabbix']","Компания: ООО ТехноСофт
Город: Краснодар
Зарплата: 262189 руб.
О компании: ООО ТехноСофт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Docker
• знание VPN
• знание Linux
• знание Bash
• знание Zabbix

Обязанности:
• работа с внутренними системами
• разработка новых решений
• ведение документации
"
44,Юрист (senior),,"['Судебная практика', 'Договоры', 'Консультирование', 'Документооборот', 'Гражданское право']","Компания: ООО ТехноСофт
Город: Пермь
Зарплата: 218622 руб.
О компании: ООО ТехноСофт занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Судебная практика
• знание Договоры
• знание Консультирование
• знание Документооборот
• знание Гражданское право

Обязанности:
• поддержка существующих решений
• разработка новых решений
• взаимодействие со смежными отделами
"
45,Электромонтер (senior),,"['Ремонт оборудования', 'Электромонтаж', 'Техника безопасности', 'Схемы']","Компания: АО Digital Systems
Город: Краснодар
Зарплата: 269534 руб.
О компании: АО Digital Systems занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 4 лет
• знание Ремонт оборудования
• знание Электромонтаж
• знание Техника безопасности
• знание Схемы

Обязанности:
• оптимизация процессов
• ведение документации
• работа с внутренними системами
"
46,Frontend-разработчик (middle),,"['TypeScript', 'Redux', 'REST API', 'JavaScript']","Компания: ООО Бизнес Партнер
Город: Новосибирск
Зарплата: 114562 руб.
О компании: ООО Бизнес Партнер занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 2 лет
• знание TypeScript
• знание Redux
• знание REST API
• знание JavaScript

Обязанности:
• взаимодействие со смежными отделами
• оптимизация процессов
• работа с внутренними системами
"
47,Бухгалтер (junior),,"['Первичная документация', '1С', 'Excel', 'Налоговая отчетность', 'Бухгалтерия']","Компания: ООО Городской Сервис
Город: Екатеринбург
Зарплата: 86261 руб.
О компании: ООО Городской Сервис занимается развитием внутренних сервисов и поддержкой корпоративных проектов. Команда расширяется из-за роста количества задач и новых направлений.

Требования:
• опыт работы от 6 месяцев
• знание Первичная документация
• знание 1С
• знание Excel
• знание Налоговая отчетность
• знание Бухгалтерия

Обязанности:
• разработка новых решений
• работа с внутренними системами
• участие в командной разработке
"
